FFT: Time - Frequency (Hz),FFT: Acceleration 2 - FFT,FFT 2: Acceleration 1 - FFT
0,0.357675426,0.297425977
0.01953125,0.364979744,0.313040375
0.0390625,0.215174281,0.188303912
0.05859375,0.024894975,0.021870775
0.078125,0.017697814,0.01566816
0.09765625,0.006212063,0.00489839
0.1171875,0.00153447,0.000311022
0.13671875,0.003045197,0.003675949
0.15625,0.000771237,0.002591875
0.17578125,0.001455807,0.001998033
0.1953125,0.001898291,0.002110655
0.21484375,0.000723358,0.001159509
0.234375,0.002533409,0.001884802
0.25390625,0.002578646,0.001604853
0.2734375,0.00214619,0.00215772
0.29296875,0.003574363,0.00077423
0.3125,0.003098667,0.0015263
0.33203125,0.004144102,0.003685728
0.3515625,0.004844861,0.003640225
0.37109375,0.008377587,0.015363357
0.390625,0.014733317,0.031283854
0.41015625,0.018591027,0.029160495
0.4296875,0.015749728,0.002261097
0.44921875,0.010285271,0.013336492
0.46875,0.017941257,0.010994846
0.48828125,0.075874224,0.070932081
0.5078125,0.397843842,0.36846785
0.52734375,0.808428321,0.766158909
0.546875,0.814888223,0.78077127
0.56640625,0.359913701,0.348866606
0.5859375,0.051215376,0.034451733
0.60546875,0.085254111,0.064020061
0.625,0.01353172,0.010314172
0.64453125,0.01338427,0.018079865
0.6640625,0.013803296,0.011291941
0.68359375,0.015095116,0.011498777
0.703125,0.022761003,0.031838314
0.72265625,0.014738005,0.017418217
0.7421875,0.013470667,0.03323899
0.76171875,0.049486335,0.016895448
0.78125,0.029955137,0.090773286
0.80078125,0.039151716,0.073487303
0.8203125,0.057485152,0.042955573
0.83984375,0.162831388,0.159009663
0.859375,0.313190896,0.246493461
0.87890625,0.933083966,0.821593291
0.8984375,5.047983158,4.683122935
0.91796875,12.28641714,11.45991658
0.9375,14.994945,14.0208612
0.95703125,9.539401047,8.936956413
0.9765625,2.401945039,2.264267235
0.99609375,0.473740979,0.42647528
1.015625,0.208726855,0.136946993
1.03515625,0.104011585,0.06560362
1.0546875,0.089832228,0.118322921
1.07421875,0.034670164,0.102490786
1.09375,0.00611253,0.053005769
1.11328125,0.044156717,0.047228251
1.1328125,0.020518026,0.048500721
1.15234375,0.017394848,0.056156726
1.171875,0.009592599,0.071128094
1.19140625,0.007662478,0.044968173
1.2109375,0.015681975,0.051442455
1.23046875,0.012634932,0.064058825
1.25,0.010449108,0.043719148
1.26953125,0.019168368,0.018038858
1.2890625,0.025940791,0.072842555
1.30859375,0.041242894,0.064126306
1.328125,0.043743696,0.064056563
1.34765625,0.05883476,0.043994779
1.3671875,0.074287007,0.044771598
1.38671875,0.081423602,0.042905592
1.40625,0.073602028,0.073079228
1.42578125,0.073151945,0.06780454
1.4453125,0.076005458,0.11370434
1.46484375,0.052217514,0.227786044
1.484375,0.051560979,0.223771841
1.50390625,0.058899602,0.094770862
1.5234375,0.028189535,0.060015395
1.54296875,0.020012967,0.068899933
1.5625,0.02662499,0.032758836
1.58203125,0.023164501,0.091166423
1.6015625,0.013586973,0.075255441
1.62109375,0.007319746,0.005762856
1.640625,0.018276553,0.0687839
1.66015625,0.02642069,0.099579311
1.6796875,0.029172691,0.103729013
1.69921875,0.022319031,0.095041394
1.71875,0.030265361,0.091956483
1.73828125,0.037223603,0.121877173
1.7578125,0.048523348,0.131042707
1.77734375,0.053068928,0.118422793
1.796875,0.077586642,0.163617589
1.81640625,0.15613487,0.140159833
1.8359375,0.181724529,0.660630303
1.85546875,0.010539023,1.608807199
1.875,0.229888739,1.848488445
1.89453125,0.259759064,1.109007152
1.9140625,0.116725302,0.360322738
1.93359375,0.019673336,0.139539222
1.953125,0.045474807,0.067879232
1.97265625,0.055908173,0.066030015
1.9921875,0.043002839,0.011992801
2.01171875,0.02180725,0.012901784
2.03125,0.013997811,0.031410488
2.05078125,0.022588161,0.078224922
2.0703125,0.023836295,0.104351303
2.08984375,0.022305648,0.095971821
2.109375,0.02068699,0.039307075
2.12890625,0.012311987,0.044642619
2.1484375,0.029920171,0.110553454
2.16796875,0.034764334,0.131752307
2.1875,0.033143835,0.073005909
2.20703125,0.034699154,0.048652394
2.2265625,0.051765037,0.147657115
2.24609375,0.084119487,0.373540529
2.265625,0.101905987,0.515044333
2.28515625,0.098601584,0.409054729
2.3046875,0.110343768,0.202046384
2.32421875,0.137576637,0.060261446
2.34375,0.138828408,0.180410513
2.36328125,0.121292557,0.146720412
2.3828125,0.12569777,0.067612842
2.40234375,0.124187968,0.068774862
2.421875,0.061255196,0.062908976
2.44140625,0.025730187,0.210105281
2.4609375,0.047843726,0.285645816
2.48046875,0.029377319,0.189710169
2.5,0.023045426,0.110325252
2.51953125,0.024850645,0.138503336
2.5390625,0.016114207,0.131683509
2.55859375,0.022141391,0.043627547
2.578125,0.03735225,0.115832002
2.59765625,0.036239461,0.140726841
2.6171875,0.02452966,0.075078185
2.63671875,0.029597449,0.112462633
2.65625,0.050043648,0.165559557
2.67578125,0.050225258,0.135574135
2.6953125,0.036677435,0.170547529
2.71484375,0.051984282,0.23885495
2.734375,0.07114781,0.212305548
2.75390625,0.17903035,0.224356819
2.7734375,0.357474153,0.211479991
2.79296875,0.390749172,0.305167607
2.8125,0.19111361,0.214591727
2.83203125,0.020760879,0.139890713
2.8515625,0.067543683,0.21621719
2.87109375,0.035697836,0.167572033
2.890625,0.035432704,0.191079648
2.91015625,0.050041521,0.148381585
2.9296875,0.037130991,0.107668095
2.94921875,0.010143421,0.059916299
2.96875,0.017897799,0.104497857
2.98828125,0.014188098,0.124779992
3.0078125,0.024305139,0.063753165
3.02734375,0.027415985,0.053594779
3.046875,0.044315451,0.097741036
3.06640625,0.060248764,0.071711899
3.0859375,0.038484671,0.012463386
3.10546875,0.005529426,0.03924642
3.125,0.029904191,0.075661997
3.14453125,0.061124414,0.126021016
3.1640625,0.084995845,0.16844687
3.18359375,0.082431311,0.114318162
3.203125,0.06426857,0.036710374
3.22265625,0.071194946,0.07702372
3.2421875,0.069266468,0.039578922
3.26171875,0.07921231,0.059963427
3.28125,0.06625318,0.095250412
3.30078125,0.046963485,0.214933972
3.3203125,0.088081604,0.461275873
3.33984375,0.141606183,0.6048871
3.359375,0.103816326,0.438674552
3.37890625,0.013588598,0.24294408
3.3984375,0.036562755,0.155083696
3.41796875,0.044302111,0.045945879
3.4375,0.030466993,0.051723778
3.45703125,0.019506718,0.087487852
3.4765625,0.034835313,0.116449397
3.49609375,0.039211913,0.102192213
3.515625,0.040509296,0.069962043
3.53515625,0.050526988,0.037312652
3.5546875,0.044075592,0.028657795
3.57421875,0.020645437,0.058228606
3.59375,0.008665035,0.068247086
3.61328125,0.032311728,0.074899151
3.6328125,0.04236217,0.066680981
3.65234375,0.022280968,0.059698345
3.671875,0.039577934,0.060688815
3.69140625,0.156813389,0.217753848
3.7109375,0.326668368,0.669288077
3.73046875,0.40774665,1.025278393
3.75,0.296026397,0.892065607
3.76953125,0.124009844,0.444885344
3.7890625,0.072534826,0.290121465
3.80859375,0.064376725,0.211006326
3.828125,0.045156391,0.139258727
3.84765625,0.015442659,0.124396974
3.8671875,0.024203788,0.073577182
3.88671875,0.036956056,0.043484717
3.90625,0.045440878,0.044410438
3.92578125,0.037907994,0.04323939
3.9453125,0.010750142,0.022971896
3.96484375,0.019947598,0.032460538
3.984375,0.037928033,0.079556575
4.00390625,0.049980153,0.084392817
4.0234375,0.046935393,0.054529294
4.04296875,0.046527124,0.038815995
4.0625,0.038128624,0.040387271
4.08203125,0.021963869,0.066340508
4.1015625,0.062987366,0.214395264
4.12109375,0.078920491,0.316455855
4.140625,0.026982795,0.312584677
4.16015625,0.048917932,0.206414291
4.1796875,0.050977042,0.094545823
4.19921875,0.014526758,0.069051258
4.21875,0.040443842,0.031583038
4.23828125,0.053319857,0.022263694
4.2578125,0.061973283,0.014254405
4.27734375,0.063912772,0.021971505
4.296875,0.051613436,0.05366201
4.31640625,0.044092987,0.059056706
4.3359375,0.015617214,0.135926483
4.35546875,0.021332547,0.151709645
4.375,0.032651418,0.104352693
4.39453125,0.035882942,0.056854097
4.4140625,0.046017924,0.028759102
4.43359375,0.039824495,0.02852629
4.453125,0.017528988,0.034730174
4.47265625,0.021798777,0.048960155
4.4921875,0.038658686,0.089139357
4.51171875,0.033820675,0.107233294
4.53125,0.012116117,0.09761067
4.55078125,0.009824579,0.093343547
4.5703125,0.015230676,0.066347025
4.58984375,0.008533091,0.032691659
4.609375,0.020899121,0.13880008
4.62890625,0.079039725,0.174794508
4.6484375,0.148277755,0.196861365
4.66796875,0.162035681,0.21942373
4.6875,0.118602123,0.177952791
4.70703125,0.065987412,0.088105547
4.7265625,0.046550597,0.080088492
4.74609375,0.043660326,0.05725664
4.765625,0.026968302,0.035058099
4.78515625,0.006104682,0.009862683
4.8046875,0.024092609,0.037746026
4.82421875,0.029477863,0.063185762
4.84375,0.007174243,0.102190522
4.86328125,0.017503908,0.078782917
4.8828125,0.017058159,0.034868065
4.90234375,0.023210262,0.025756087
4.921875,0.035289452,0.053352763
4.94140625,0.032718261,0.075723288
4.9609375,0.023598542,0.069731574
4.98046875,0.014471166,0.081147749
5,0.024924683,0.076652158
5.01953125,0.03996372,0.055380985
5.0390625,0.057536642,0.062629008
5.05859375,0.064703556,0.10228693
5.078125,0.037424067,0.108038083
5.09765625,0.012359858,0.06386081
5.1171875,0.023859953,0.031937015
5.13671875,0.01426645,0.054995125
5.15625,0.033453874,0.103484058
5.17578125,0.058649027,0.171209247
5.1953125,0.07231774,0.220699698
5.21484375,0.049037158,0.214430725
5.234375,0.003022462,0.142550607
5.25390625,0.03025503,0.056731601
5.2734375,0.01985108,0.006142136
5.29296875,0.011992798,0.010491505
5.3125,0.014976365,0.010257357
5.33203125,0.022678144,0.018487872
5.3515625,0.034124395,0.019301246
5.37109375,0.036979671,0.016336761
5.390625,0.020316459,0.007312338
5.41015625,0.009372939,0.012572816
5.4296875,0.020771542,0.029952825
5.44921875,0.007103043,0.021637777
5.46875,0.008382164,0.021145788
5.48828125,0.00371077,0.032883169
5.5078125,0.010051311,0.01896492
5.52734375,0.014816546,0.049579072
5.546875,0.018210845,0.126023803
5.56640625,0.060164552,0.210644745
5.5859375,0.095706047,0.26813073
5.60546875,0.081004419,0.271423683
5.625,0.033872794,0.192954117
5.64453125,0.010956598,0.077988327
5.6640625,0.012181493,0.035842693
5.68359375,0.023294795,0.049088824
5.703125,0.020280609,0.043355522
5.72265625,0.008767365,0.033720964
5.7421875,0.007232836,0.042411403
5.76171875,0.00519191,0.048688422
5.78125,0.005320382,0.029377649
5.80078125,0.013494364,0.023394101
5.8203125,0.008620666,0.028949723
5.83984375,0.013654879,0.045717782
5.859375,0.027320438,0.032130326
5.87890625,0.025433264,0.023623128
5.8984375,0.012869085,0.013576387
5.91796875,0.003195139,0.016295323
5.9375,0.023977969,0.010486669
5.95703125,0.040145021,0.054094465
5.9765625,0.037718179,0.107370108
5.99609375,0.021622012,0.119167408
6.015625,0.011977767,0.084517853
6.03515625,0.014671066,0.025825157
6.0546875,0.008513185,0.045102865
6.07421875,0.006219625,0.071998171
6.09375,0.018517507,0.052975749
6.11328125,0.02966287,0.030814137
6.1328125,0.030564353,0.040239326
6.15234375,0.018989742,0.03070103
6.171875,0.004985068,0.012890894
6.19140625,0.009006124,0.052117985
6.2109375,0.011762013,0.051651233
6.23046875,0.009622328,0.03359743
6.25,0.010057958,0.02099794
6.26953125,0.017213523,0.002681129
6.2890625,0.020957468,0.021052119
6.30859375,0.019261229,0.039790014
6.328125,0.015007474,0.029350786
6.34765625,0.017490798,0.00790806
6.3671875,0.017350377,0.037883716
6.38671875,0.012615782,0.04287454
6.40625,0.013390644,0.039340123
6.42578125,0.006748325,0.038605502
6.4453125,0.006900722,0.035756519
6.46484375,0.001936391,0.021901371
6.484375,0.018319811,0.009275743
6.50390625,0.035684586,0.025353352
6.5234375,0.047038591,0.035568626
6.54296875,0.04610566,0.039270422
6.5625,0.035088225,0.015262241
6.58203125,0.027575697,0.017076824
6.6015625,0.02639715,0.013342698
6.62109375,0.026665767,0.015604272
6.640625,0.018570116,0.027320427
6.66015625,0.006134911,0.029129524
6.6796875,0.010349074,0.026551191
6.69921875,0.004697725,0.023480446
6.71875,0.006083341,0.016212615
6.73828125,0.010048106,0.016914718
6.7578125,0.009208692,0.026819167
6.77734375,0.011955971,0.022590576
6.796875,0.01735698,0.010915933
6.81640625,0.017542662,0.010198479
6.8359375,0.015503312,0.003172305
6.85546875,0.012009904,0.011964378
6.875,0.005531843,0.019147368
6.89453125,0.014986364,0.009894052
6.9140625,0.019912824,0.025082546
6.93359375,0.015466497,0.042261993
6.953125,0.003593983,0.031045093
6.97265625,0.009443831,0.028239678
6.9921875,0.01486759,0.028021498
7.01171875,0.011614232,0.016426985
7.03125,0.008206647,0.025398613
7.05078125,0.00843522,0.044982322
7.0703125,0.005125593,0.051722122
7.08984375,0.01032619,0.041614434
7.109375,0.011228083,0.027086769
7.12890625,0.006456652,0.009365358
7.1484375,0.002004839,0.011559772
7.16796875,0.006900802,0.022753212
7.1875,0.01032988,0.025403581
7.20703125,0.010850968,0.015923292
7.2265625,0.007934197,0.005710756
7.24609375,0.001870683,0.0097311
7.265625,0.006667883,0.01124825
7.28515625,0.012869542,0.011194559
7.3046875,0.011595465,0.013632787
7.32421875,0.00736164,0.015031418
7.34375,0.006334734,0.010438716
7.36328125,0.007720513,0.013322423
7.3828125,0.013897884,0.014889058
7.40234375,0.011826216,0.017482733
7.421875,0.013880922,0.023427972
7.44140625,0.017172141,0.020993514
7.4609375,0.017198732,0.021960349
7.48046875,0.01511929,0.022826609
7.5,0.010747515,0.0144703
7.51953125,0.013229503,0.009454694
7.5390625,0.016620475,0.007198092
7.55859375,0.015611694,0.007037451
7.578125,0.011217099,0.006035194
7.59765625,0.00662215,0.006721499
7.6171875,0.008871601,0.012485479
7.63671875,0.007188899,0.011359658
7.65625,0.001018187,0.005210428
7.67578125,0.006127429,0.007683433
7.6953125,0.007860868,0.007106278
7.71484375,0.006336596,0.000806744
7.734375,0.004197536,0.008208195
7.75390625,0.003614282,0.014919893
7.7734375,0.008724573,0.019722531
7.79296875,0.010960957,0.021454709
7.8125,0.007532049,0.016520463
7.83203125,0.007164799,0.020746356
7.8515625,0.009441285,0.033708373
7.87109375,0.007731535,0.032502163
7.890625,0.001986927,0.021377113
7.91015625,0.003947134,0.009348381
7.9296875,0.006006618,0.008971287
7.94921875,0.001819521,0.011584715
7.96875,0.006076478,0.014468727
7.98828125,0.008715039,0.009377848
8.0078125,0.003448055,0.006167688
8.02734375,0.0028313,0.009614025
8.046875,0.003651995,0.006555535
8.06640625,0.001531992,0.003616779
8.0859375,0.001048994,0.005733328
8.10546875,0.002010331,0.008047943
8.125,0.0025221,0.002878126
8.14453125,0.001594439,0.002835429
8.1640625,0.001311283,0.001226274
8.18359375,0.00203072,0.002320277
8.203125,0.001483253,0.001572324
8.22265625,0.002391894,0.007802504
8.2421875,0.001996305,0.015678331
8.26171875,0.001011337,0.016242334
8.28125,0.001368628,0.009805961
8.30078125,0.001948865,0.004147145
8.3203125,0.00529017,0.003503808
8.33984375,0.005636257,0.003243325
8.359375,0.004130004,0.003180225
8.37890625,0.003260634,0.004321398
8.3984375,0.002961791,0.00225662
8.41796875,0.002340303,0.004277782
8.4375,0.000337552,0.010824265
8.45703125,0.00315652,0.011620051
8.4765625,0.00510129,0.007503214
8.49609375,0.004417831,0.005232051
8.515625,0.00248593,0.00506926
8.53515625,0.001738006,0.003081691
8.5546875,0.003119704,0.003372069
8.57421875,0.003142409,0.005925339
8.59375,0.001930788,0.002577666
8.61328125,0.001223127,0.006496304
8.6328125,0.00106969,0.008752991
8.65234375,0.001496222,0.006938036
8.671875,0.002393523,0.00590192
8.69140625,0.001645154,0.0066842
8.7109375,0.003817876,0.005902466
8.73046875,0.005798031,0.002573335
8.75,0.005536847,0.00351708
8.76953125,0.004242615,0.007148351
8.7890625,0.00311572,0.007310553
8.80859375,0.001970689,0.005298791
8.828125,0.00144827,0.005234429
8.84765625,0.001354631,0.004128266
8.8671875,0.001221833,0.001771346
8.88671875,0.000433139,0.003856417
8.90625,0.002571797,0.004942152
8.92578125,0.00262806,0.006421902
8.9453125,0.000850648,0.007306819
8.96484375,0.001478821,0.006236773
8.984375,0.002299856,0.004084845
9.00390625,0.002212535,0.002128466
9.0234375,0.001802714,0.001966336
9.04296875,0.001592805,0.002960064
9.0625,0.001016907,0.003461992
9.08203125,0.000329517,0.001875167
9.1015625,0.001338319,0.000818304
9.12109375,0.001435693,0.001052284
9.140625,0.000657313,0.000982952
9.16015625,0.000807716,0.000922947
9.1796875,0.001342566,0.001137952
9.19921875,0.001184932,0.001805256
9.21875,0.000635547,0.001137509
9.23828125,0.000295514,0.000349803
9.2578125,0.000452967,0.000344313
9.27734375,0.000549829,0.001175216
9.296875,0.000550221,0.001794237
9.31640625,0.000649629,0.00137909
9.3359375,0.000364756,0.000758485
9.35546875,0.000244195,0.000550831
9.375,0.000436866,0.000118953
9.39453125,0.000630645,0.001129913
9.4140625,0.000727873,0.001214257
9.43359375,0.000413861,0.000419344
9.453125,0.000130646,0.000253801
9.47265625,0.000275571,0.000130757
9.4921875,0.00014613,0.000708321
9.51171875,9.95E-05,0.001046843
9.53125,0.000194714,0.000731506
9.55078125,0.000203075,0.000280393
9.5703125,0.000110499,0.000562243
9.58984375,1.57E-05,0.00033409
9.609375,2.00E-05,0.000398026
9.62890625,0.000103219,0.000373284
9.6484375,0.000307064,0.000127594
9.66796875,0.000389608,0.000134341
9.6875,0.000265811,0.000176162
9.70703125,0.000136586,0.000205072
9.7265625,0.000116622,0.000212322
9.74609375,0.000113557,0.000206776
9.765625,2.02E-05,0.000209929
9.78515625,8.38E-05,0.000140213
9.8046875,9.19E-05,4.01E-05
9.82421875,5.45E-05,7.74E-06
9.84375,3.65E-05,1.86E-05
9.86328125,3.57E-05,6.02E-05
9.8828125,3.24E-05,7.22E-05
9.90234375,1.48E-05,4.61E-05
9.921875,6.54E-06,2.39E-05
9.94140625,1.13E-05,1.12E-05
9.9609375,5.37E-06,1.67E-06
9.98046875,1.50E-06,4.17E-06
